#TYPE Selected.System.Management.Automation.PSCustomObject
"Path"
"nj2\Discovered virtual machine"
"nj2\nj2pvcd"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)\AIAM-TechOps-Sandbox-vdc (4fdc48b5-b412-4a31-9755-01898169f967)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Test (39a87b98-c768-47bb-9bc8-872cfbad9346)\IdAM-InternalPlatform-Test-vdc (96415c8d-2e6d-4b3b-8772-a0924189a9d8)\be-haproxy (afc54417-2b80-47ff-97e9-18cbaf3713fe)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Test (39a87b98-c768-47bb-9bc8-872cfbad9346)\IdAM-InternalPlatform-Test-vdc (96415c8d-2e6d-4b3b-8772-a0924189a9d8)\elk (66c30294-affd-4e36-b122-37ff2382de07)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Test (39a87b98-c768-47bb-9bc8-872cfbad9346)\IdAM-InternalPlatform-Test-vdc (96415c8d-2e6d-4b3b-8772-a0924189a9d8)\fe-haproxy (46764618-ee73-4792-91cb-26b058b34e3f)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Test (39a87b98-c768-47bb-9bc8-872cfbad9346)\IdAM-InternalPlatform-Test-vdc (96415c8d-2e6d-4b3b-8772-a0924189a9d8)\openam-app (c8ff7271-10fa-4742-8ed1-b95fd96acece)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Test (39a87b98-c768-47bb-9bc8-872cfbad9346)\IdAM-InternalPlatform-Test-vdc (96415c8d-2e6d-4b3b-8772-a0924189a9d8)\opendj-cts (069829c3-3a2e-4208-987f-8b47c510174a)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Test (39a87b98-c768-47bb-9bc8-872cfbad9346)\IdAM-InternalPlatform-Test-vdc (96415c8d-2e6d-4b3b-8772-a0924189a9d8)\opendj-user (41ccb5d2-1a24-4144-abb9-daaeb78a2bdf)"
"nj2\nj2pvcd\IdAM-InternalPlatform-Test (39a87b98-c768-47bb-9bc8-872cfbad9346)\IdAM-InternalPlatform-Test-vdc (96415c8d-2e6d-4b3b-8772-a0924189a9d8)\web (36ad9bec-9a3d-41df-aa31-669099e656df)"
"nj2\nj2pvcd\IdAM-Internal-PreProd-NJ2 (a79ff2a0-4f51-4b4c-999f-36b17e59f012)"
"nj2\nj2pvcd\IdAM-Internal-PreProd-NJ2 (a79ff2a0-4f51-4b4c-999f-36b17e59f012)\IdAM-Internal-PreProd-NJ2-vdc (7afa1d29-d56e-4eda-970e-213d6b85ed01)"
"nj2\nj2pvcd\IdAM-Internal-PreProd-NJ2 (a79ff2a0-4f51-4b4c-999f-36b17e59f012)\IdAM-Internal-PreProd-NJ2-vdc (7afa1d29-d56e-4eda-970e-213d6b85ed01)\be-haproxy (8d13cd11-457e-4aaa-ac6f-74667e4e4704)"
"nj2\nj2pvcd\IdAM-Internal-PreProd-NJ2 (a79ff2a0-4f51-4b4c-999f-36b17e59f012)\IdAM-Internal-PreProd-NJ2-vdc (7afa1d29-d56e-4eda-970e-213d6b85ed01)\fe-haproxy (d80b8b79-db75-4b94-b5e2-a7d39ff335c4)"
"nj2\nj2pvcd\IdAM-Internal-PreProd-NJ2 (a79ff2a0-4f51-4b4c-999f-36b17e59f012)\IdAM-Internal-PreProd-NJ2-vdc (7afa1d29-d56e-4eda-970e-213d6b85ed01)\openam-app (09a59e70-98de-4850-8309-1a530b0c85fd)"
"nj2\nj2pvcd\IdAM-Internal-PreProd-NJ2 (a79ff2a0-4f51-4b4c-999f-36b17e59f012)\IdAM-Internal-PreProd-NJ2-vdc (7afa1d29-d56e-4eda-970e-213d6b85ed01)\opendj-cts (e8bd0db5-97db-42d8-afb8-9d23765cfc08)"
"nj2\nj2pvcd\IdAM-Internal-PreProd-NJ2 (a79ff2a0-4f51-4b4c-999f-36b17e59f012)\IdAM-Internal-PreProd-NJ2-vdc (7afa1d29-d56e-4eda-970e-213d6b85ed01)\opendj-replicator (b2c25033-0917-4ec8-aeef-3b2e6cfa7067)"
"nj2\nj2pvcd\IdAM-Internal-PreProd-NJ2 (a79ff2a0-4f51-4b4c-999f-36b17e59f012)\IdAM-Internal-PreProd-NJ2-vdc (7afa1d29-d56e-4eda-970e-213d6b85ed01)\opendj-user (90d8937d-6a48-4071-a48e-c04d63732517)"
"nj2\nj2pvcd\IdAM-Internal-Prod-NJ2 (46398981-020f-47f2-a6e5-d684a7249cca)"
"nj2\nj2pvcd\IdAM-Internal-Prod-NJ2 (46398981-020f-47f2-a6e5-d684a7249cca)\IdAM-Internal-Prod-NJ2-vdc (b4d0501e-1f9c-43cd-952e-5db522813fc1)"
"nj2\nj2pvcd\IdAM-Internal-Prod-NJ2 (46398981-020f-47f2-a6e5-d684a7249cca)\IdAM-Internal-Prod-NJ2-vdc (b4d0501e-1f9c-43cd-952e-5db522813fc1)\be-haproxy (e7b0893c-cb4e-4499-a2ff-cfb7b164c87f)"
"nj2\nj2pvcd\IdAM-Internal-Prod-NJ2 (46398981-020f-47f2-a6e5-d684a7249cca)\IdAM-Internal-Prod-NJ2-vdc (b4d0501e-1f9c-43cd-952e-5db522813fc1)\ELK Stack (0a193dfc-70b4-493f-bb5f-5c528f69ac66)"
"nj2\nj2pvcd\IdAM-Internal-Prod-NJ2 (46398981-020f-47f2-a6e5-d684a7249cca)\IdAM-Internal-Prod-NJ2-vdc (b4d0501e-1f9c-43cd-952e-5db522813fc1)\ELK Stack (8ccee508-e781-4160-9e98-90eebb05d4c2)"
"nj2\nj2pvcd\IdAM-Internal-Prod-NJ2 (46398981-020f-47f2-a6e5-d684a7249cca)\IdAM-Internal-Prod-NJ2-vdc (b4d0501e-1f9c-43cd-952e-5db522813fc1)\ELK Stack (fa649500-ba32-4b40-b972-eb232021afb6)"
"nj2\nj2pvcd\IdAM-Internal-Prod-NJ2 (46398981-020f-47f2-a6e5-d684a7249cca)\IdAM-Internal-Prod-NJ2-vdc (b4d0501e-1f9c-43cd-952e-5db522813fc1)\fe-haproxy (81df7dd4-4fac-4aa3-b2c3-af8a4e89c470)"
"nj2\nj2pvcd\IdAM-Internal-Prod-NJ2 (46398981-020f-47f2-a6e5-d684a7249cca)\IdAM-Internal-Prod-NJ2-vdc (b4d0501e-1f9c-43cd-952e-5db522813fc1)\openam-app (aefe2f80-a208-4e4c-af83-0b3705ed31c4)"
"nj2\nj2pvcd\IdAM-Internal-Prod-NJ2 (46398981-020f-47f2-a6e5-d684a7249cca)\IdAM-Internal-Prod-NJ2-vdc (b4d0501e-1f9c-43cd-952e-5db522813fc1)\opendj-cts (723d5866-0229-40a3-a50b-8b63df969dba)"
"nj2\nj2pvcd\IdAM-Internal-Prod-NJ2 (46398981-020f-47f2-a6e5-d684a7249cca)\IdAM-Internal-Prod-NJ2-vdc (b4d0501e-1f9c-43cd-952e-5db522813fc1)\opendj-replicator (6820457b-236d-4b36-822c-987e84e91b9b)"
"nj2\nj2pvcd\IdAM-Internal-Prod-NJ2 (46398981-020f-47f2-a6e5-d684a7249cca)\IdAM-Internal-Prod-NJ2-vdc (b4d0501e-1f9c-43cd-952e-5db522813fc1)\opendj-user (c23e101c-0f9f-4d23-a2ba-bab3853617df)"
"nj2\nj2pvcd\MIL_Prod (165ad572-7f41-42bb-a63b-fa4c18efaf28)"
"nj2\nj2pvcd\MIL_Prod (165ad572-7f41-42bb-a63b-fa4c18efaf28)\MIL_Prod-vdc (2cc85baa-ddb6-478c-bf9f-cd01f1c699be)"
"nj2\nj2pvcd\MIL_Prod (165ad572-7f41-42bb-a63b-fa4c18efaf28)\MIL_Prod-vdc (2cc85baa-ddb6-478c-bf9f-cd01f1c699be)\Admin_Support (c614d649-1575-46f9-8d89-ea867625d8b2)"
"nj2\nj2pvcd\MIL_Prod (165ad572-7f41-42bb-a63b-fa4c18efaf28)\MIL_Prod-vdc (2cc85baa-ddb6-478c-bf9f-cd01f1c699be)\Admin_Support (cbc52939-f5bd-44f4-b608-a75d5fb54653)"
"nj2\nj2pvcd\MIL_Prod (165ad572-7f41-42bb-a63b-fa4c18efaf28)\MIL_Prod-vdc (2cc85baa-ddb6-478c-bf9f-cd01f1c699be)\Business (25f3a132-bf92-4c50-971d-b24c21fff766)"
"nj2\nj2pvcd\MIL_Prod (165ad572-7f41-42bb-a63b-fa4c18efaf28)\MIL_Prod-vdc (2cc85baa-ddb6-478c-bf9f-cd01f1c699be)\Component (8529edab-a85c-44a4-9136-d6e3d3122dc5)"
"nj2\nj2pvcd\MIL_Prod (165ad572-7f41-42bb-a63b-fa4c18efaf28)\MIL_Prod-vdc (2cc85baa-ddb6-478c-bf9f-cd01f1c699be)\Grader (cb0252f6-ec88-4641-9440-c5f5b0996602)"
"nj2\nj2pvcd\MIL_Staging (5d79f0a7-9e63-40e4-9376-380509a17412)"
"nj2\nj2pvcd\MIL_Staging (5d79f0a7-9e63-40e4-9376-380509a17412)\MIL_Staging-vdc (d3e082a0-679d-41fc-ae96-86a8571278e8)"
"nj2\nj2pvcd\MIL_Staging (5d79f0a7-9e63-40e4-9376-380509a17412)\MIL_Staging-vdc (d3e082a0-679d-41fc-ae96-86a8571278e8)\MIL_STAGING (585ca367-b807-4ec3-bb6b-16c0358be548)"
"nj2\nj2pvcd\MIL_Staging (5d79f0a7-9e63-40e4-9376-380509a17412)\MIL_Staging-vdc (d3e082a0-679d-41fc-ae96-86a8571278e8)\MIL_STG_Admin (4570475a-22ba-44cb-a709-a7eafde8100a)"
"nj2\nj2pvcd\mystack-core (943dacd0-db7c-4561-88d0-fe4160cfbcee)"
"nj2\nj2pvcd\mystack-core (943dacd0-db7c-4561-88d0-fe4160cfbcee)\mystack-core-vdc (e392b68a-6078-4ea0-a485-d98207cbadce)"
"nj2\nj2pvcd\mystack-core (943dacd0-db7c-4561-88d0-fe4160cfbcee)\mystack-core-vdc (e392b68a-6078-4ea0-a485-d98207cbadce)\coreos (762a0541-fb69-4e85-92e5-304a7827bc97)"
"nj2\nj2pvcd\mystack-core (943dacd0-db7c-4561-88d0-fe4160cfbcee)\mystack-core-vdc (e392b68a-6078-4ea0-a485-d98207cbadce)\coreos (99babc3c-bd0f-472c-81b5-8edafdec2984)"
"nj2\nj2pvcd\mystack-core (943dacd0-db7c-4561-88d0-fe4160cfbcee)\mystack-core-vdc (e392b68a-6078-4ea0-a485-d98207cbadce)\coreos (f9841741-a972-4ff9-bf36-6473839c58fe)"
"nj2\nj2pvcd\mystack-core (943dacd0-db7c-4561-88d0-fe4160cfbcee)\mystack-core-vdc (e392b68a-6078-4ea0-a485-d98207cbadce)\coreos-stable (170836e4-8fd5-4d58-bb27-f8a01a699e90)"
"nj2\nj2pvcd\mystack-core (943dacd0-db7c-4561-88d0-fe4160cfbcee)\mystack-core-vdc (e392b68a-6078-4ea0-a485-d98207cbadce)\mystack-aaas (a8f4b0a2-0273-443a-9b07-b97095e76388)"
"nj2\nj2pvcd\mystack-core (943dacd0-db7c-4561-88d0-fe4160cfbcee)\mystack-core-vdc (e392b68a-6078-4ea0-a485-d98207cbadce)\mystack-consul (6a5299d9-0959-4bae-9df9-018cd2016321)"
"nj2\nj2pvcd\mystack-core (943dacd0-db7c-4561-88d0-fe4160cfbcee)\mystack-core-vdc (e392b68a-6078-4ea0-a485-d98207cbadce)\mystack-core (71c850e7-4406-4b7f-a3ab-5be53da2f2f5)"
"nj2\nj2pvcd\mystack-core (943dacd0-db7c-4561-88d0-fe4160cfbcee)\mystack-core-vdc (e392b68a-6078-4ea0-a485-d98207cbadce)\ubuntu-14-04-lts (1b4a4090-ce84-4a6d-874a-e376254dd703)"
"nj2\nj2pvcd\mystack-core (943dacd0-db7c-4561-88d0-fe4160cfbcee)\mystack-core-vdc (e392b68a-6078-4ea0-a485-d98207cbadce)\vcdmonitor (c3c83d1a-da51-49a3-b34f-a0fb27ea4774)"
"nj2\nj2pvcd\mystack-oracle (194257cc-72ed-495b-a06e-ff92c7014722)"
"nj2\nj2pvcd\mystack-oracle (194257cc-72ed-495b-a06e-ff92c7014722)\mystack-oracle-vdc (80d7987d-2ef0-4e94-a967-de981babd9dd)"
"nj2\nj2pvcd\mystack-oracle (194257cc-72ed-495b-a06e-ff92c7014722)\mystack-oracle-vdc (80d7987d-2ef0-4e94-a967-de981babd9dd)\mystack-oracle1 (b89eca64-b6ca-4cab-9c78-559311662d17)"
"nj2\nj2pvcd\mystack-oracle (194257cc-72ed-495b-a06e-ff92c7014722)\mystack-oracle-vdc (80d7987d-2ef0-4e94-a967-de981babd9dd)\mystack-oracle2 (5cd4a50b-0ab9-4e95-92ed-45d4763ada00)"
"nj2\nj2pvcd\mystack-oracle (194257cc-72ed-495b-a06e-ff92c7014722)\mystack-oracle-vdc (80d7987d-2ef0-4e94-a967-de981babd9dd)\mystack-oracle3 (3d0fafe6-e992-49c2-bbd5-55882986f6db)"
"nj2\nj2pvcd\mystack-oracle (194257cc-72ed-495b-a06e-ff92c7014722)\mystack-oracle-vdc (80d7987d-2ef0-4e94-a967-de981babd9dd)\ubuntu-14-04-lts (17f24b58-888c-4afd-8e45-2a283a73c064)"
"nj2\nj2pvcd\MyTest_Bubble (7d4b01bd-e9f1-40d6-8612-60099973de45)"
"nj2\nj2pvcd\MyTest_Bubble (7d4b01bd-e9f1-40d6-8612-60099973de45)\MyTest_Bubble-vdc (9afd1b8f-6cc9-4736-8294-3bdca6bd2420)"
"nj2\nj2pvcd\MyTest_Bubble (7d4b01bd-e9f1-40d6-8612-60099973de45)\MyTest_Bubble-vdc (9afd1b8f-6cc9-4736-8294-3bdca6bd2420)\vApp_myTest_nextGen (41fbd112-015d-4d49-a614-0e573c1d749d)"
"nj2\nj2pvcd\nasm-webops (0d13ca23-bb29-4ad6-a35e-7281b69b3f67)"
"nj2\nj2pvcd\nasm-webops (0d13ca23-bb29-4ad6-a35e-7281b69b3f67)\nasm-webops-vdc (c6df279b-921f-4318-9b14-5deb24ab72bd)"
"nj2\nj2pvcd\nasm-webops (0d13ca23-bb29-4ad6-a35e-7281b69b3f67)\nasm-webops-vdc (c6df279b-921f-4318-9b14-5deb24ab72bd)\LS RHEL6 64 Bit (cb6f604f-bab5-4162-8399-fd38ede5a66c)"
"nj2\nj2pvcd\nasm-webops (0d13ca23-bb29-4ad6-a35e-7281b69b3f67)\nasm-webops-vdc (c6df279b-921f-4318-9b14-5deb24ab72bd)\sandbox (bb93edc1-c5f2-4f07-b136-f1a0757b7773)"
"nj2\nj2pvcd\nasm-webops (0d13ca23-bb29-4ad6-a35e-7281b69b3f67)\nasm-webops-vdc (c6df279b-921f-4318-9b14-5deb24ab72bd)\solr (1a762f02-4366-49be-be3a-30454b2d9b90)"
"nj2\nj2pvcd\nasm-webops (0d13ca23-bb29-4ad6-a35e-7281b69b3f67)\nasm-webops-vdc (c6df279b-921f-4318-9b14-5deb24ab72bd)\tools (05217920-db71-4df7-9f1e-8f4c2b083a53)"
"nj2\nj2pvcd\nasm-webops (0d13ca23-bb29-4ad6-a35e-7281b69b3f67)\nasm-webops-vdc (c6df279b-921f-4318-9b14-5deb24ab72bd)\web-servers (b7a17ac9-6f17-4f40-bf4e-848e204bc98c)"
"nj2\nj2pvcd\nasm-web-ops-test (af53bda4-31f5-40bc-8346-b0a3c7be2eff)"
"nj2\nj2pvcd\nasm-web-ops-test (af53bda4-31f5-40bc-8346-b0a3c7be2eff)\nasm-web-ops-test-vdc (5a006b7a-306e-4180-8f92-b14cd71351af)"
"nj2\nj2pvcd\nasm-web-ops-test (af53bda4-31f5-40bc-8346-b0a3c7be2eff)\nasm-web-ops-test-vdc (5a006b7a-306e-4180-8f92-b14cd71351af)\RHEL6-64bit (0c6b9c50-d409-4e88-8d72-27c4726cbf08)"
"nj2\nj2pvcd\nasm-web-ops-test (af53bda4-31f5-40bc-8346-b0a3c7be2eff)\nasm-web-ops-test-vdc (5a006b7a-306e-4180-8f92-b14cd71351af)\sandbox (e53312c3-58f9-4dfe-a52e-3d363b4c4fb3)"
"nj2\nj2pvcd\nasm-web-ops-test (af53bda4-31f5-40bc-8346-b0a3c7be2eff)\nasm-web-ops-test-vdc (5a006b7a-306e-4180-8f92-b14cd71351af)\solr (bcf7586e-9034-4f3d-a6e6-af87d29c04ec)"
"nj2\nj2pvcd\nasm-web-ops-test (af53bda4-31f5-40bc-8346-b0a3c7be2eff)\nasm-web-ops-test-vdc (5a006b7a-306e-4180-8f92-b14cd71351af)\tools (f88e6be5-5947-4d19-9f49-744b4cb6c442)"
"nj2\nj2pvcd\nasm-web-ops-test (af53bda4-31f5-40bc-8346-b0a3c7be2eff)\nasm-web-ops-test-vdc (5a006b7a-306e-4180-8f92-b14cd71351af)\web-servers (abbf19cd-7971-48da-aa2e-9b6d40a4db1c)"
"nj2\nj2pvcd\NC_ADFS_TST (dd7916b5-61b5-46aa-af7a-ecbcaced6c18)"
"nj2\nj2pvcd\NC_ADFS_TST (dd7916b5-61b5-46aa-af7a-ecbcaced6c18)\NC_ADFS_TST-vdc (be534319-a34f-49ac-a417-d13261465aaa)"
"nj2\nj2pvcd\NC_ADFS_TST (dd7916b5-61b5-46aa-af7a-ecbcaced6c18)\NC_ADFS_TST-vdc (be534319-a34f-49ac-a417-d13261465aaa)\adfs_ps_test (a843241b-e482-484a-96dd-4b02f0ebcebb)"
"nj2\nj2pvcd\NC_ADFS_TST (dd7916b5-61b5-46aa-af7a-ecbcaced6c18)\NC_ADFS_TST-vdc (be534319-a34f-49ac-a417-d13261465aaa)\adfs_ps_test (bee477a8-b3b5-4ed5-8625-3fbc8081a413)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\app01.nightly.mystack-nj-2.attd.pi.hosts. (a0db428f-be0b-4c19-8cd6-f57e19d54786)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\app02.nightly.mystack-nj-2.attd.pi.hosts. (4073dda8-b09c-4548-aa73-c81a4c1cc4fb)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\app03.nightly.mystack-nj-2.attd.pi.hosts. (11754b6b-e589-4137-914e-a376f1a519a9)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\app04.nightly.mystack-nj-2.attd.pi.hosts. (2b56609f-36e2-47fa-8ce9-6ec9637ddbcb)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\app05.nightly.mystack-nj-2.attd.pi.hosts. (5fe7a173-a04d-4f9b-82ca-a1115dee9696)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\app06.nightly.mystack-nj-2.attd.pi.hosts. (45a71f6b-74b8-459c-b300-a0a4d9ce43e4)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\elastic01.nightly.mystack-nj-2.attd.pi.ho (0f434d8e-d438-44ad-8333-7302e88e7f97)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\index01.nightly.mystack-nj-2.attd.pi.host (55573493-539a-4684-86f4-256e065d6467)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\jenkins01.nightly.mystack-nj-2.attd.pi.ho (9e128378-1a45-432d-9c35-058e74e264da)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\jenkins02.nightly.mystack-nj-2.attd.pi.ho (16823d1e-d453-47bc-aa00-e41dd38f6868)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\jenkins03.nightly.mystack-nj-2.attd.pi.ho (13590de5-ea1f-42a1-9867-27ef46afd2fa)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\jenkins04.nightly.mystack-nj-2.attd.pi.ho (6718b2a6-ce63-4b7b-ad7f-ae55a429a0b7)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\kibana01.nightly.mystack-nj-2.attd.pi.hos (99438136-184e-472d-ad39-c3dd6a606669)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\lb01.nightly.mystack-nj-2.attd.pi.hosts.p (a5fdc76b-9899-46f8-8c89-257e54c3d4f2)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\lb02.nightly.mystack-nj-2.attd.pi.hosts.p (5c5f8083-48c8-4db1-a8cf-7e2303859cf7)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\logstash.nightly.mystack-nj-2.attd.pi.hos (294e6fb1-0772-4b48-a774-a8be42d6fabe)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\mongo01.nightly.mystack-nj-2.attd.pi.host (98901110-99d3-4815-acdf-ac25871d211c)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\mongo02.nightly.mystack-nj-2.attd.pi.host (115e2cc9-45f6-42af-8569-051fb381c943)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\mongo03.nightly.mystack-nj-2.attd.pi.host (d4aba3b7-dfa0-4147-adb3-65f04dcddb8a)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\mongo04.nightly.mystack-nj-2.attd.pi.host (f23d2863-3740-4421-8772-8cca12012da6)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\mongo05.nightly.mystack-nj-2.attd.pi.host (dfe92bb3-8f60-42e4-ad32-36f066e95bb5)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\mongo06.nightly.mystack-nj-2.attd.pi.host (8c91bbb5-fe93-46c5-8c50-49fc766fa6e2)"
"nj2\nj2pvcd\ngt_my_nj_2_attd (be3b94e6-fae0-4986-8fbc-47e59318b520)\ngt_my_nj_2_attd-vdc (49467ee4-4ac8-4138-9e5b-a8015b8bfa8c)\redis01.nightly.mystack-nj-2.attd.pi.host (0b62beed-c1f6-4e12-8126-001e4da5243c)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\app01.ngt.mystack-nj-2.attendance.pi.host (bb2adc61-0605-477f-bf23-dcf333666599)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\app02.ngt.mystack-nj-2.attendance.pi.host (85d096a2-5186-46c5-bb6e-427e28e680aa)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\app03.ngt.mystack-nj-2.attendance.pi.host (913a7d5d-6b5a-46b4-a5b1-b27affef1ce5)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\app04.ngt.mystack-nj-2.attendance.pi.host (6cbe740a-57d8-4767-9517-18ad4c5ba651)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\app05.ngt.mystack-nj-2.attendance.pi.host (55fb10e9-7757-475c-981f-ba5af7fbb68b)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\app06.ngt.mystack-nj-2.attendance.pi.host (068f269c-74a0-40e9-9426-6efffaa18c97)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\elastic01.ngt.mystack-nj-2.attendance.pi. (e93ce269-8b3c-4c0b-a7b3-8ea0640e530a)"
